nohup: ignoring input
[INFO] Time taken to load NTU skeletons: 876.28 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [2]:  59%|█████▉    | 373/627 [08:35<05:51,  1.38s/it][A
Train [2]:  60%|█████▉    | 374/627 [08:36<05:50,  1.39s/it][A
Train [2]:  60%|█████▉    | 375/627 [08:38<05:49,  1.39s/it][A
Train [2]:  60%|█████▉    | 376/627 [08:39<05:47,  1.39s/it][A
Train [2]:  60%|██████    | 377/627 [08:40<05:46,  1.39s/it][A
Train [2]:  60%|██████    | 378/627 [08:42<05:45,  1.39s/it][A
Train [2]:  60%|██████    | 379/627 [08:43<05:44,  1.39s/it][A
Train [2]:  61%|██████    | 380/627 [08:45<05:42,  1.39s/it][A
Train [2]:  61%|██████    | 381/627 [08:46<05:41,  1.39s/it][A
Train [2]:  61%|██████    | 382/627 [08:47<05:35,  1.37s/it][A
Train [2]:  61%|██████    | 383/627 [08:49<05:33,  1.37s/it][A
Train [2]:  61%|██████    | 384/627 [08:50<05:33,  1.37s/it][A
Train [2]:  61%|██████▏   | 385/627 [08:51<05:33,  1.38s/it][A
Train [2]:  62%|██████▏   | 386/627 [08:53<05:32,  1.38s/it][A
Train [2]:  62%|██████▏   | 387/627 [08:54<05:32,  1.38s/it][A
Train [2]:  62%|██████▏   | 388/627 [08:56<05:30,  1.38s/it][A
Train [2]:  62%|██████▏   | 389/627 [08:57<05:29,  1.39s/it][A
Train [2]:  62%|██████▏   | 390/627 [08:58<05:28,  1.39s/it][A
Train [2]:  62%|██████▏   | 391/627 [09:00<05:26,  1.38s/it][A
Train [2]:  63%|██████▎   | 392/627 [09:01<05:25,  1.39s/it][A
Train [2]:  63%|██████▎   | 393/627 [09:02<05:24,  1.39s/it][A
Train [2]:  63%|██████▎   | 394/627 [09:04<05:23,  1.39s/it][A
Train [2]:  63%|██████▎   | 395/627 [09:05<05:21,  1.39s/it][A
Train [2]:  63%|██████▎   | 396/627 [09:07<05:20,  1.39s/it][A
Train [2]:  63%|██████▎   | 397/627 [09:08<05:15,  1.37s/it][A
Train [2]:  63%|██████▎   | 398/627 [09:09<05:13,  1.37s/it][A
Train [2]:  64%|██████▎   | 399/627 [09:11<05:13,  1.38s/it][A
Train [2]:  64%|██████▍   | 400/627 [09:12<05:12,  1.38s/it][A
Train [2]:  64%|██████▍   | 401/627 [09:13<05:11,  1.38s/it][A
Train [2]:  64%|██████▍   | 402/627 [09:15<05:11,  1.38s/it][A
Train [2]:  64%|██████▍   | 403/627 [09:16<05:09,  1.38s/it][A
Train [2]:  64%|██████▍   | 404/627 [09:18<05:08,  1.39s/it][A
Train [2]:  65%|██████▍   | 405/627 [09:19<05:07,  1.39s/it][A
Train [2]:  65%|██████▍   | 406/627 [09:20<05:06,  1.39s/it][A
Train [2]:  65%|██████▍   | 407/627 [09:22<05:04,  1.39s/it][A
Train [2]:  65%|██████▌   | 408/627 [09:23<05:03,  1.39s/it][A
Train [2]:  65%|██████▌   | 409/627 [09:25<05:02,  1.39s/it][A
Train [2]:  65%|██████▌   | 410/627 [09:26<05:00,  1.39s/it][A
Train [2]:  66%|██████▌   | 411/627 [09:27<04:59,  1.39s/it][A
Train [2]:  66%|██████▌   | 412/627 [09:29<04:55,  1.37s/it][A
Train [2]:  66%|██████▌   | 413/627 [09:30<04:52,  1.37s/it][A
Train [2]:  66%|██████▌   | 414/627 [09:31<04:53,  1.38s/it][A
Train [2]:  66%|██████▌   | 415/627 [09:33<04:51,  1.38s/it][A
Train [2]:  66%|██████▋   | 416/627 [09:34<04:51,  1.38s/it][A
Train [2]:  67%|██████▋   | 417/627 [09:36<04:50,  1.38s/it][A
Train [2]:  67%|██████▋   | 418/627 [09:37<04:49,  1.38s/it][A
Train [2]:  67%|██████▋   | 419/627 [09:38<04:48,  1.39s/it][A
Train [2]:  67%|██████▋   | 420/627 [09:40<04:46,  1.39s/it][A
Train [2]:  67%|██████▋   | 421/627 [09:41<04:45,  1.39s/it][A
Train [2]:  67%|██████▋   | 422/627 [09:43<04:44,  1.39s/it][A
Train [2]:  67%|██████▋   | 423/627 [09:44<04:42,  1.38s/it][A
Train [2]:  68%|██████▊   | 424/627 [09:45<04:41,  1.39s/it][A
Train [2]:  68%|██████▊   | 425/627 [09:47<04:40,  1.39s/it][A
Train [2]:  68%|██████▊   | 426/627 [09:48<04:39,  1.39s/it][A
Train [2]:  68%|██████▊   | 427/627 [09:49<04:35,  1.38s/it][A
Train [2]:  68%|██████▊   | 428/627 [09:51<04:32,  1.37s/it][A
Train [2]:  68%|██████▊   | 429/627 [09:52<04:32,  1.38s/it][A
Train [2]:  69%|██████▊   | 430/627 [09:54<04:31,  1.38s/it][A
Train [2]:  69%|██████▊   | 431/627 [09:55<04:30,  1.38s/it][A
Train [2]:  69%|██████▉   | 432/627 [09:56<04:29,  1.38s/it][A
Train [2]:  69%|██████▉   | 433/627 [09:58<04:28,  1.38s/it][A
Train [2]:  69%|██████▉   | 434/627 [09:59<04:27,  1.39s/it][A
Train [2]:  69%|██████▉   | 435/627 [10:00<04:25,  1.38s/it][A
Train [2]:  70%|██████▉   | 436/627 [10:02<04:24,  1.39s/it][A
Train [2]:  70%|██████▉   | 437/627 [10:03<04:23,  1.39s/it][A
Train [2]:  70%|██████▉   | 438/627 [10:05<04:21,  1.39s/it][A
Train [2]:  70%|███████   | 439/627 [10:06<04:20,  1.39s/it][A
Train [2]:  70%|███████   | 440/627 [10:07<04:19,  1.39s/it][A
Train [2]:  70%|███████   | 441/627 [10:09<04:18,  1.39s/it][A
Train [2]:  70%|███████   | 442/627 [10:10<04:14,  1.38s/it][A
Train [2]:  71%|███████   | 443/627 [10:12<04:11,  1.37s/it][A
Train [2]:  71%|███████   | 444/627 [10:13<04:11,  1.37s/it][A
Train [2]:  71%|███████   | 445/627 [10:14<04:10,  1.37s/it][A
Train [2]:  71%|███████   | 446/627 [10:16<04:09,  1.38s/it][A
Train [2]:  71%|███████▏  | 447/627 [10:17<04:08,  1.38s/it][A
Train [2]:  71%|███████▏  | 448/627 [10:18<04:07,  1.38s/it][A
Train [2]:  72%|███████▏  | 449/627 [10:20<04:06,  1.38s/it][A
Train [2]:  72%|███████▏  | 450/627 [10:21<04:04,  1.38s/it][A
Train [2]:  72%|███████▏  | 451/627 [10:23<04:03,  1.39s/it][A
Train [2]:  72%|███████▏  | 452/627 [10:24<04:02,  1.38s/it][A
Train [2]:  72%|███████▏  | 453/627 [10:25<04:00,  1.38s/it][A
Train [2]:  72%|███████▏  | 454/627 [10:27<03:59,  1.39s/it][A
Train [2]:  73%|███████▎  | 455/627 [10:28<03:58,  1.39s/it][A
Train [2]:  73%|███████▎  | 456/627 [10:30<03:57,  1.39s/it][A
Train [2]:  73%|███████▎  | 457/627 [10:31<03:54,  1.38s/it][A
Train [2]:  73%|███████▎  | 458/627 [10:32<03:50,  1.37s/it][A
Train [2]:  73%|███████▎  | 459/627 [10:34<03:50,  1.37s/it][A
Train [2]:  73%|███████▎  | 460/627 [10:35<03:49,  1.38s/it][A
Train [2]:  74%|███████▎  | 461/627 [10:36<03:49,  1.38s/it][A
Train [2]:  74%|███████▎  | 462/627 [10:38<03:48,  1.38s/it][A
Train [2]:  74%|███████▍  | 463/627 [10:39<03:46,  1.38s/it][A
Train [2]:  74%|███████▍  | 464/627 [10:41<03:45,  1.39s/it][A
Train [2]:  74%|███████▍  | 465/627 [10:42<03:44,  1.39s/it][A
Train [2]:  74%|███████▍  | 466/627 [10:43<03:43,  1.39s/it][A
Train [2]:  74%|███████▍  | 467/627 [10:45<03:42,  1.39s/it][A
Train [2]:  75%|███████▍  | 468/627 [10:46<03:40,  1.39s/it][A
Train [2]:  75%|███████▍  | 469/627 [10:47<03:38,  1.39s/it][A
Train [2]:  75%|███████▍  | 470/627 [10:49<03:37,  1.38s/it][A
Train [2]:  75%|███████▌  | 471/627 [10:50<03:36,  1.39s/it][A
Train [2]:  75%|███████▌  | 472/627 [10:52<03:33,  1.38s/it][A
Train [2]:  75%|███████▌  | 473/627 [10:53<03:30,  1.37s/it][A
Train [2]:  76%|███████▌  | 474/627 [10:54<03:30,  1.37s/it][A
Train [2]:  76%|███████▌  | 475/627 [10:56<03:29,  1.38s/it][A
Train [2]:  76%|███████▌  | 476/627 [10:57<03:28,  1.38s/it][A
Train [2]:  76%|███████▌  | 477/627 [10:59<03:27,  1.38s/it][A
Train [2]:  76%|███████▌  | 478/627 [11:00<03:25,  1.38s/it][A
Train [2]:  76%|███████▋  | 479/627 [11:01<03:24,  1.38s/it][A
Train [2]:  77%|███████▋  | 480/627 [11:03<03:23,  1.38s/it][A
Train [2]:  77%|███████▋  | 481/627 [11:04<03:22,  1.39s/it][A
Train [2]:  77%|███████▋  | 482/627 [11:05<03:21,  1.39s/it][A
Train [2]:  77%|███████▋  | 483/627 [11:07<03:19,  1.39s/it][A
Train [2]:  77%|███████▋  | 484/627 [11:08<03:18,  1.39s/it][A
Train [2]:  77%|███████▋  | 485/627 [11:10<03:16,  1.39s/it][A
Train [2]:  78%|███████▊  | 486/627 [11:11<03:15,  1.39s/it][A
Train [2]:  78%|███████▊  | 487/627 [11:12<03:13,  1.38s/it][A
Train [2]:  78%|███████▊  | 488/627 [11:14<03:09,  1.36s/it][A
Train [2]:  78%|███████▊  | 489/627 [11:15<03:09,  1.37s/it][A
Train [2]:  78%|███████▊  | 490/627 [11:16<03:08,  1.38s/it][A
Train [2]:  78%|███████▊  | 491/627 [11:18<03:07,  1.38s/it][A
Train [2]:  78%|███████▊  | 492/627 [11:19<03:06,  1.38s/it][A
Train [2]:  79%|███████▊  | 493/627 [11:21<03:05,  1.38s/it][A
Train [2]:  79%|███████▉  | 494/627 [11:22<03:04,  1.39s/it][A
Train [2]:  79%|███████▉  | 495/627 [11:23<03:02,  1.38s/it][A
Train [2]:  79%|███████▉  | 496/627 [11:25<03:01,  1.39s/it][A
Train [2]:  79%|███████▉  | 497/627 [11:26<03:00,  1.39s/it][A
Train [2]:  79%|███████▉  | 498/627 [11:28<02:58,  1.39s/it][A
Train [2]:  80%|███████▉  | 499/627 [11:29<02:57,  1.39s/it][A
Train [2]:  80%|███████▉  | 500/627 [11:30<02:56,  1.39s/it][A
Train [2]:  80%|███████▉  | 501/627 [11:32<02:54,  1.39s/it][A
Train [2]:  80%|████████  | 502/627 [11:33<02:52,  1.38s/it][A
Train [2]:  80%|████████  | 503/627 [11:34<02:49,  1.36s/it][A
Train [2]:  80%|████████  | 504/627 [11:36<02:48,  1.37s/it][A
Train [2]:  81%|████████  | 505/627 [11:37<02:47,  1.38s/it][A
Train [2]:  81%|████████  | 506/627 [11:39<02:47,  1.38s/it][A
Train [2]:  81%|████████  | 507/627 [11:40<02:45,  1.38s/it][A
Train [2]:  81%|████████  | 508/627 [11:41<02:44,  1.38s/it][A
Train [2]:  81%|████████  | 509/627 [11:43<02:43,  1.38s/it][A
Train [2]:  81%|████████▏ | 510/627 [11:44<02:41,  1.38s/it][A
Train [2]:  81%|████████▏ | 511/627 [11:46<02:40,  1.39s/it][A
Train [2]:  82%|████████▏ | 512/627 [11:47<02:39,  1.38s/it][A
Train [2]:  82%|████████▏ | 513/627 [11:48<02:38,  1.39s/it][A
Train [2]:  82%|████████▏ | 514/627 [11:50<02:36,  1.39s/it][A
Train [2]:  82%|████████▏ | 515/627 [11:51<02:35,  1.38s/it][A
Train [2]:  82%|████████▏ | 516/627 [11:52<02:33,  1.39s/it][A
Train [2]:  82%|████████▏ | 517/627 [11:54<02:32,  1.38s/it][A
Train [2]:  83%|████████▎ | 518/627 [11:55<02:28,  1.36s/it][A
Train [2]:  83%|████████▎ | 519/627 [11:57<02:28,  1.37s/it][A
Train [2]:  83%|████████▎ | 520/627 [11:58<02:27,  1.38s/it][A
Train [2]:  83%|████████▎ | 521/627 [11:59<02:26,  1.38s/it][A
Train [2]:  83%|████████▎ | 522/627 [12:01<02:25,  1.38s/it][A
Train [2]:  83%|████████▎ | 523/627 [12:02<02:23,  1.38s/it][A
Train [2]:  84%|████████▎ | 524/627 [12:03<02:22,  1.38s/it][A
Train [2]:  84%|████████▎ | 525/627 [12:05<02:21,  1.38s/it][A
Train [2]:  84%|████████▍ | 526/627 [12:06<02:19,  1.39s/it][A
Train [2]:  84%|████████▍ | 527/627 [12:08<02:18,  1.39s/it][A
Train [2]:  84%|████████▍ | 528/627 [12:09<02:17,  1.39s/it][A
Train [2]:  84%|████████▍ | 529/627 [12:10<02:15,  1.38s/it][A
Train [2]:  85%|████████▍ | 530/627 [12:12<02:14,  1.39s/it][A
Train [2]:  85%|████████▍ | 531/627 [12:13<02:13,  1.39s/it][A
Train [2]:  85%|████████▍ | 532/627 [12:15<02:11,  1.39s/it][A
Train [2]:  85%|████████▌ | 533/627 [12:16<02:08,  1.37s/it][A
Train [2]:  85%|████████▌ | 534/627 [12:17<02:07,  1.37s/it][A
Train [2]:  85%|████████▌ | 535/627 [12:19<02:06,  1.38s/it][A
Train [2]:  85%|████████▌ | 536/627 [12:20<02:05,  1.38s/it][A
Train [2]:  86%|████████▌ | 537/627 [12:21<02:04,  1.38s/it][A
Train [2]:  86%|████████▌ | 538/627 [12:23<02:03,  1.39s/it][A
Train [2]:  86%|████████▌ | 539/627 [12:24<02:01,  1.38s/it][A
Train [2]:  86%|████████▌ | 540/627 [12:26<02:00,  1.38s/it][A
Train [2]:  86%|████████▋ | 541/627 [12:27<01:59,  1.39s/it][A
Train [2]:  86%|████████▋ | 542/627 [12:28<01:57,  1.39s/it][A
Train [2]:  87%|████████▋ | 543/627 [12:30<01:56,  1.39s/it][A
Train [2]:  87%|████████▋ | 544/627 [12:31<01:55,  1.39s/it][A
Train [2]:  87%|████████▋ | 545/627 [12:33<01:53,  1.39s/it][A
Train [2]:  87%|████████▋ | 546/627 [12:34<01:52,  1.39s/it][A
Train [2]:  87%|████████▋ | 547/627 [12:35<01:50,  1.38s/it][A
Train [2]:  87%|████████▋ | 548/627 [12:37<01:49,  1.39s/it][A
Train [2]:  88%|████████▊ | 549/627 [12:38<01:48,  1.39s/it][A
Train [2]:  88%|████████▊ | 550/627 [12:39<01:46,  1.39s/it][A
Train [2]:  88%|████████▊ | 551/627 [12:41<01:45,  1.39s/it][A
Train [2]:  88%|████████▊ | 552/627 [12:42<01:44,  1.39s/it][A
Train [2]:  88%|████████▊ | 553/627 [12:44<01:42,  1.39s/it][A
Train [2]:  88%|████████▊ | 554/627 [12:45<01:41,  1.39s/it][A
Train [2]:  89%|████████▊ | 555/627 [12:46<01:39,  1.38s/it][A
Train [2]:  89%|████████▊ | 556/627 [12:48<01:38,  1.39s/it][A
Train [2]:  89%|████████▉ | 557/627 [12:49<01:36,  1.39s/it][A
Train [2]:  89%|████████▉ | 558/627 [12:51<01:35,  1.39s/it][A
Train [2]:  89%|████████▉ | 559/627 [12:52<01:34,  1.39s/it][A
Train [2]:  89%|████████▉ | 560/627 [12:53<01:32,  1.38s/it][A
Train [2]:  89%|████████▉ | 561/627 [12:55<01:31,  1.39s/it][A
Train [2]:  90%|████████▉ | 562/627 [12:56<01:29,  1.38s/it][A
Train [2]:  90%|████████▉ | 563/627 [12:57<01:27,  1.37s/it][A
Train [2]:  90%|████████▉ | 564/627 [12:59<01:26,  1.38s/it][A
Train [2]:  90%|█████████ | 565/627 [13:00<01:25,  1.38s/it][A
Train [2]:  90%|█████████ | 566/627 [13:02<01:24,  1.38s/it][A
Train [2]:  90%|█████████ | 567/627 [13:03<01:23,  1.38s/it][A
Train [2]:  91%|█████████ | 568/627 [13:04<01:21,  1.38s/it][A
Train [2]:  91%|█████████ | 569/627 [13:06<01:20,  1.39s/it][A
Train [2]:  91%|█████████ | 570/627 [13:07<01:18,  1.39s/it][A
Train [2]:  91%|█████████ | 571/627 [13:09<01:17,  1.39s/it][A
Train [2]:  91%|█████████ | 572/627 [13:10<01:16,  1.39s/it][A
Train [2]:  91%|█████████▏| 573/627 [13:11<01:14,  1.39s/it][A
Train [2]:  92%|█████████▏| 574/627 [13:13<01:13,  1.39s/it][A
Train [2]:  92%|█████████▏| 575/627 [13:14<01:12,  1.39s/it][A
Train [2]:  92%|█████████▏| 576/627 [13:15<01:10,  1.39s/it][A
Train [2]:  92%|█████████▏| 577/627 [13:17<01:08,  1.38s/it][A
Train [2]:  92%|█████████▏| 578/627 [13:18<01:06,  1.37s/it][A
Train [2]:  92%|█████████▏| 579/627 [13:20<01:05,  1.37s/it][A
Train [2]:  93%|█████████▎| 580/627 [13:21<01:04,  1.38s/it][A
Train [2]:  93%|█████████▎| 581/627 [13:22<01:03,  1.38s/it][A
Train [2]:  93%|█████████▎| 582/627 [13:24<01:02,  1.38s/it][A
Train [2]:  93%|█████████▎| 583/627 [13:25<01:00,  1.38s/it][A
Train [2]:  93%|█████████▎| 584/627 [13:26<00:59,  1.38s/it][A
Train [2]:  93%|█████████▎| 585/627 [13:28<00:58,  1.38s/it][A
Train [2]:  93%|█████████▎| 586/627 [13:29<00:56,  1.39s/it][A
Train [2]:  94%|█████████▎| 587/627 [13:31<00:55,  1.39s/it][A
Train [2]:  94%|█████████▍| 588/627 [13:32<00:54,  1.39s/it][A
Train [2]:  94%|█████████▍| 589/627 [13:33<00:52,  1.39s/it][A
Train [2]:  94%|█████████▍| 590/627 [13:35<00:51,  1.39s/it][A
Train [2]:  94%|█████████▍| 591/627 [13:36<00:49,  1.39s/it][A
Train [2]:  94%|█████████▍| 592/627 [13:38<00:48,  1.38s/it][A
Train [2]:  95%|█████████▍| 593/627 [13:39<00:46,  1.37s/it][A
Train [2]:  95%|█████████▍| 594/627 [13:40<00:45,  1.37s/it][A
Train [2]:  95%|█████████▍| 595/627 [13:42<00:44,  1.38s/it][A
Train [2]:  95%|█████████▌| 596/627 [13:43<00:42,  1.38s/it][A
Train [2]:  95%|█████████▌| 597/627 [13:44<00:41,  1.38s/it][A
Train [2]:  95%|█████████▌| 598/627 [13:46<00:40,  1.38s/it][A
Train [2]:  96%|█████████▌| 599/627 [13:47<00:38,  1.39s/it][A
Train [2]:  96%|█████████▌| 600/627 [13:49<00:37,  1.38s/it][A
Train [2]:  96%|█████████▌| 601/627 [13:50<00:36,  1.39s/it][A
Train [2]:  96%|█████████▌| 602/627 [13:51<00:34,  1.39s/it][A
Train [2]:  96%|█████████▌| 603/627 [13:53<00:33,  1.39s/it][A
Train [2]:  96%|█████████▋| 604/627 [13:54<00:31,  1.38s/it][A
Train [2]:  96%|█████████▋| 605/627 [13:56<00:30,  1.38s/it][A
Train [2]:  97%|█████████▋| 606/627 [13:57<00:29,  1.39s/it][A
Train [2]:  97%|█████████▋| 607/627 [13:58<00:27,  1.38s/it][A
Train [2]:  97%|█████████▋| 608/627 [14:00<00:25,  1.36s/it][A
Train [2]:  97%|█████████▋| 609/627 [14:01<00:24,  1.37s/it][A
Train [2]:  97%|█████████▋| 610/627 [14:02<00:23,  1.38s/it][A
Train [2]:  97%|█████████▋| 611/627 [14:04<00:22,  1.38s/it][A
Train [2]:  98%|█████████▊| 612/627 [14:05<00:20,  1.38s/it][A
Train [2]:  98%|█████████▊| 613/627 [14:07<00:19,  1.38s/it][A
Train [2]:  98%|█████████▊| 614/627 [14:08<00:17,  1.38s/it][A
Train [2]:  98%|█████████▊| 615/627 [14:09<00:16,  1.38s/it][A
Train [2]:  98%|█████████▊| 616/627 [14:11<00:15,  1.39s/it][A
Train [2]:  98%|█████████▊| 617/627 [14:12<00:13,  1.39s/it][A
Train [2]:  99%|█████████▊| 618/627 [14:13<00:12,  1.39s/it][A
Train [2]:  99%|█████████▊| 619/627 [14:15<00:11,  1.39s/it][A
Train [2]:  99%|█████████▉| 620/627 [14:16<00:09,  1.39s/it][A
Train [2]:  99%|█████████▉| 621/627 [14:18<00:08,  1.39s/it][A
Train [2]:  99%|█████████▉| 622/627 [14:19<00:06,  1.38s/it][A
Train [2]:  99%|█████████▉| 623/627 [14:20<00:05,  1.36s/it][A
Train [2]: 100%|█████████▉| 624/627 [14:22<00:04,  1.37s/it][A
Train [2]: 100%|█████████▉| 625/627 [14:23<00:02,  1.38s/it][A
Train [2]: 100%|█████████▉| 626/627 [14:25<00:01,  1.38s/it][A
Train [2]: 100%|██████████| 627/627 [14:25<00:00,  1.15s/it][ATrain [2]: 100%|██████████| 627/627 [14:25<00:00,  1.38s/it]
[Epoch 2] Train Loss: 1.8803 | Acc: 0.4397

Val [2]:   0%|          | 0/258 [00:00<?, ?it/s][A
Val [2]:   0%|          | 1/258 [00:00<02:14,  1.91it/s][A
Val [2]:   1%|          | 2/258 [00:01<02:14,  1.91it/s][A
Val [2]:   1%|          | 3/258 [00:01<02:13,  1.90it/s][A
Val [2]:   2%|▏         | 4/258 [00:02<02:12,  1.92it/s][A
Val [2]:   2%|▏         | 5/258 [00:02<02:11,  1.92it/s][A
Val [2]:   2%|▏         | 6/258 [00:03<02:11,  1.92it/s][A
Val [2]:   3%|▎         | 7/258 [00:03<02:11,  1.91it/s][A
Val [2]:   3%|▎         | 8/258 [00:04<02:09,  1.93it/s][A
Val [2]:   3%|▎         | 9/258 [00:04<02:09,  1.92it/s][A
Val [2]:   4%|▍         | 10/258 [00:05<02:09,  1.92it/s][A
Val [2]:   4%|▍         | 11/258 [00:05<02:08,  1.92it/s][A
Val [2]:   5%|▍         | 12/258 [00:06<02:08,  1.92it/s][A
Val [2]:   5%|▌         | 13/258 [00:06<02:07,  1.92it/s][A
Val [2]:   5%|▌         | 14/258 [00:07<02:07,  1.91it/s][A
Val [2]:   6%|▌         | 15/258 [00:07<02:06,  1.91it/s][A
Val [2]:   6%|▌         | 16/258 [00:08<02:06,  1.91it/s][A
Val [2]:   7%|▋         | 17/258 [00:08<02:05,  1.92it/s][A
Val [2]:   7%|▋         | 18/258 [00:09<02:05,  1.92it/s][A
Val [2]:   7%|▋         | 19/258 [00:09<02:04,  1.92it/s][A
Val [2]:   8%|▊         | 20/258 [00:10<02:04,  1.91it/s][A
Val [2]:   8%|▊         | 21/258 [00:10<02:03,  1.92it/s][A
Val [2]:   9%|▊         | 22/258 [00:11<02:02,  1.92it/s][A
Val [2]:   9%|▉         | 23/258 [00:11<02:02,  1.92it/s][A
Val [2]:   9%|▉         | 24/258 [00:12<02:02,  1.92it/s][A
Val [2]:  10%|▉         | 25/258 [00:13<02:01,  1.92it/s][A
Val [2]:  10%|█         | 26/258 [00:13<01:59,  1.94it/s][A
Val [2]:  10%|█         | 27/258 [00:14<01:58,  1.96it/s][A
Val [2]:  11%|█         | 28/258 [00:14<01:57,  1.97it/s][A
Val [2]:  11%|█         | 29/258 [00:15<01:56,  1.97it/s][A
Val [2]:  12%|█▏        | 30/258 [00:15<01:55,  1.98it/s][A
Val [2]:  12%|█▏        | 31/258 [00:16<01:55,  1.97it/s][A
Val [2]:  12%|█▏        | 32/258 [00:16<01:55,  1.95it/s][A
Val [2]:  13%|█▎        | 33/258 [00:17<01:55,  1.94it/s][A
Val [2]:  13%|█▎        | 34/258 [00:17<01:55,  1.93it/s][A
Val [2]:  14%|█▎        | 35/258 [00:18<01:55,  1.94it/s][A
Val [2]:  14%|█▍        | 36/258 [00:18<01:55,  1.93it/s][A
Val [2]:  14%|█▍        | 37/258 [00:19<01:54,  1.92it/s][A
Val [2]:  15%|█▍        | 38/258 [00:19<01:54,  1.92it/s][A
Val [2]:  15%|█▌        | 39/258 [00:20<01:53,  1.93it/s][A
Val [2]:  16%|█▌        | 40/258 [00:20<01:53,  1.92it/s][A
Val [2]:  16%|█▌        | 41/258 [00:21<01:52,  1.92it/s][A
Val [2]:  16%|█▋        | 42/258 [00:21<01:52,  1.92it/s][A
Val [2]:  17%|█▋        | 43/258 [00:22<01:51,  1.93it/s][A
Val [2]:  17%|█▋        | 44/258 [00:22<01:51,  1.92it/s][A
Val [2]:  17%|█▋        | 45/258 [00:23<01:50,  1.92it/s][A
Val [2]:  18%|█▊        | 46/258 [00:23<01:50,  1.92it/s][A
Val [2]:  18%|█▊        | 47/258 [00:24<01:50,  1.91it/s][A
Val [2]:  19%|█▊        | 48/258 [00:24<01:49,  1.91it/s][A
Val [2]:  19%|█▉        | 49/258 [00:25<01:49,  1.91it/s][A
Val [2]:  19%|█▉        | 50/258 [00:25<01:48,  1.91it/s][A
Val [2]:  20%|█▉        | 51/258 [00:26<01:48,  1.91it/s][A
Val [2]:  20%|██        | 52/258 [00:26<01:47,  1.92it/s][A
Val [2]:  21%|██        | 53/258 [00:27<01:46,  1.92it/s][A
Val [2]:  21%|██        | 54/258 [00:28<01:46,  1.92it/s][A
Val [2]:  21%|██▏       | 55/258 [00:28<01:45,  1.92it/s][A
Val [2]:  22%|██▏       | 56/258 [00:29<01:44,  1.93it/s][A
Val [2]:  22%|██▏       | 57/258 [00:29<01:44,  1.92it/s][A
Val [2]:  22%|██▏       | 58/258 [00:30<01:44,  1.92it/s][A
Val [2]:  23%|██▎       | 59/258 [00:30<01:43,  1.92it/s][A
Val [2]:  23%|██▎       | 60/258 [00:31<01:42,  1.92it/s][A
Val [2]:  24%|██▎       | 61/258 [00:31<01:42,  1.92it/s][A
Val [2]:  24%|██▍       | 62/258 [00:32<01:42,  1.92it/s][A
Val [2]:  24%|██▍       | 63/258 [00:32<01:41,  1.92it/s][A
Val [2]:  25%|██▍       | 64/258 [00:33<01:41,  1.92it/s][A
Val [2]:  25%|██▌       | 65/258 [00:33<01:39,  1.94it/s][A
Val [2]:  26%|██▌       | 66/258 [00:34<01:38,  1.95it/s][A
Val [2]:  26%|██▌       | 67/258 [00:34<01:37,  1.96it/s][A
Val [2]:  26%|██▋       | 68/258 [00:35<01:36,  1.97it/s][A
Val [2]:  27%|██▋       | 69/258 [00:35<01:35,  1.98it/s][A
Val [2]:  27%|██▋       | 70/258 [00:36<01:34,  1.98it/s][A
Val [2]:  28%|██▊       | 71/258 [00:36<01:34,  1.98it/s][A
Val [2]:  28%|██▊       | 72/258 [00:37<01:35,  1.96it/s][A
Val [2]:  28%|██▊       | 73/258 [00:37<01:35,  1.94it/s][A
Val [2]:  29%|██▊       | 74/258 [00:38<01:35,  1.93it/s][A
Val [2]:  29%|██▉       | 75/258 [00:38<01:34,  1.94it/s][A
Val [2]:  29%|██▉       | 76/258 [00:39<01:34,  1.93it/s][A
Val [2]:  30%|██▉       | 77/258 [00:39<01:34,  1.92it/s][A
Val [2]:  30%|███       | 78/258 [00:40<01:33,  1.92it/s][A
Val [2]:  31%|███       | 79/258 [00:40<01:32,  1.93it/s][A
Val [2]:  31%|███       | 80/258 [00:41<01:32,  1.92it/s][A
Val [2]:  31%|███▏      | 81/258 [00:41<01:32,  1.92it/s][A
Val [2]:  32%|███▏      | 82/258 [00:42<01:31,  1.92it/s][A
Val [2]:  32%|███▏      | 83/258 [00:43<01:31,  1.92it/s][A
Val [2]:  33%|███▎      | 84/258 [00:43<01:30,  1.92it/s][A
Val [2]:  33%|███▎      | 85/258 [00:44<01:30,  1.92it/s][A
Val [2]:  33%|███▎      | 86/258 [00:44<01:29,  1.92it/s][A
Val [2]:  34%|███▎      | 87/258 [00:45<01:29,  1.92it/s][A
Val [2]:  34%|███▍      | 88/258 [00:45<01:28,  1.92it/s][A
Val [2]:  34%|███▍      | 89/258 [00:46<01:28,  1.92it/s][A
Val [2]:  35%|███▍      | 90/258 [00:46<01:27,  1.92it/s][A
Val [2]:  35%|███▌      | 91/258 [00:47<01:27,  1.90it/s][A
Val [2]:  36%|███▌      | 92/258 [00:47<01:26,  1.91it/s][A
Val [2]:  36%|███▌      | 93/258 [00:48<01:26,  1.91it/s][A
Val [2]:  36%|███▋      | 94/258 [00:48<01:25,  1.91it/s][A
Val [2]:  37%|███▋      | 95/258 [00:49<01:25,  1.91it/s][A
