nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [2]:  37%|███▋      | 188/503 [02:00<03:22,  1.55it/s][A
Train [2]:  38%|███▊      | 189/503 [02:00<03:21,  1.56it/s][A
Train [2]:  38%|███▊      | 190/503 [02:01<03:20,  1.56it/s][A
Train [2]:  38%|███▊      | 191/503 [02:02<03:19,  1.56it/s][A
Train [2]:  38%|███▊      | 192/503 [02:02<03:18,  1.56it/s][A
Train [2]:  38%|███▊      | 193/503 [02:03<03:18,  1.57it/s][A
Train [2]:  39%|███▊      | 194/503 [02:04<03:17,  1.56it/s][A
Train [2]:  39%|███▉      | 195/503 [02:04<03:16,  1.56it/s][A
Train [2]:  39%|███▉      | 196/503 [02:05<03:15,  1.57it/s][A
Train [2]:  39%|███▉      | 197/503 [02:06<03:15,  1.57it/s][A
Train [2]:  39%|███▉      | 198/503 [02:06<03:14,  1.57it/s][A
Train [2]:  40%|███▉      | 199/503 [02:07<03:14,  1.56it/s][A
Train [2]:  40%|███▉      | 200/503 [02:07<03:14,  1.56it/s][A
Train [2]:  40%|███▉      | 201/503 [02:08<03:14,  1.56it/s][A
Train [2]:  40%|████      | 202/503 [02:09<03:13,  1.56it/s][A
Train [2]:  40%|████      | 203/503 [02:09<03:12,  1.56it/s][A
Train [2]:  41%|████      | 204/503 [02:10<03:11,  1.56it/s][A
Train [2]:  41%|████      | 205/503 [02:11<03:10,  1.56it/s][A
Train [2]:  41%|████      | 206/503 [02:11<03:11,  1.55it/s][A
Train [2]:  41%|████      | 207/503 [02:12<03:12,  1.54it/s][A
Train [2]:  41%|████▏     | 208/503 [02:13<03:12,  1.53it/s][A
Train [2]:  42%|████▏     | 209/503 [02:13<03:12,  1.53it/s][A
Train [2]:  42%|████▏     | 210/503 [02:14<03:11,  1.53it/s][A
Train [2]:  42%|████▏     | 211/503 [02:15<03:10,  1.53it/s][A
Train [2]:  42%|████▏     | 212/503 [02:15<03:08,  1.54it/s][A
Train [2]:  42%|████▏     | 213/503 [02:16<03:07,  1.55it/s][A
Train [2]:  43%|████▎     | 214/503 [02:17<03:06,  1.55it/s][A
Train [2]:  43%|████▎     | 215/503 [02:17<03:04,  1.56it/s][A
Train [2]:  43%|████▎     | 216/503 [02:18<03:03,  1.56it/s][A
Train [2]:  43%|████▎     | 217/503 [02:18<03:02,  1.56it/s][A
Train [2]:  43%|████▎     | 218/503 [02:19<03:02,  1.56it/s][A
Train [2]:  44%|████▎     | 219/503 [02:20<03:01,  1.57it/s][A
Train [2]:  44%|████▎     | 220/503 [02:20<03:01,  1.56it/s][A
Train [2]:  44%|████▍     | 221/503 [02:21<03:01,  1.56it/s][A
Train [2]:  44%|████▍     | 222/503 [02:22<03:00,  1.56it/s][A
Train [2]:  44%|████▍     | 223/503 [02:22<02:59,  1.56it/s][A
Train [2]:  45%|████▍     | 224/503 [02:23<02:58,  1.56it/s][A
Train [2]:  45%|████▍     | 225/503 [02:24<02:57,  1.56it/s][A
Train [2]:  45%|████▍     | 226/503 [02:24<02:57,  1.56it/s][A
Train [2]:  45%|████▌     | 227/503 [02:25<02:57,  1.56it/s][A
Train [2]:  45%|████▌     | 228/503 [02:25<02:56,  1.56it/s][A
Train [2]:  46%|████▌     | 229/503 [02:26<02:55,  1.56it/s][A
Train [2]:  46%|████▌     | 230/503 [02:27<02:55,  1.55it/s][A
Train [2]:  46%|████▌     | 231/503 [02:27<02:55,  1.55it/s][A
Train [2]:  46%|████▌     | 232/503 [02:28<02:54,  1.55it/s][A
Train [2]:  46%|████▋     | 233/503 [02:29<02:53,  1.56it/s][A
Train [2]:  47%|████▋     | 234/503 [02:29<02:52,  1.56it/s][A
Train [2]:  47%|████▋     | 235/503 [02:30<02:51,  1.56it/s][A
Train [2]:  47%|████▋     | 236/503 [02:31<02:50,  1.56it/s][A
Train [2]:  47%|████▋     | 237/503 [02:31<02:50,  1.56it/s][A
Train [2]:  47%|████▋     | 238/503 [02:32<02:49,  1.56it/s][A
Train [2]:  48%|████▊     | 239/503 [02:33<02:49,  1.56it/s][A
Train [2]:  48%|████▊     | 240/503 [02:33<02:49,  1.56it/s][A
Train [2]:  48%|████▊     | 241/503 [02:34<02:48,  1.56it/s][A
Train [2]:  48%|████▊     | 242/503 [02:34<02:48,  1.55it/s][A
Train [2]:  48%|████▊     | 243/503 [02:35<02:47,  1.55it/s][A
Train [2]:  49%|████▊     | 244/503 [02:36<02:46,  1.56it/s][A
Train [2]:  49%|████▊     | 245/503 [02:36<02:45,  1.56it/s][A
Train [2]:  49%|████▉     | 246/503 [02:37<02:44,  1.56it/s][A
Train [2]:  49%|████▉     | 247/503 [02:38<02:43,  1.56it/s][A
Train [2]:  49%|████▉     | 248/503 [02:38<02:42,  1.56it/s][A
Train [2]:  50%|████▉     | 249/503 [02:39<02:42,  1.56it/s][A
Train [2]:  50%|████▉     | 250/503 [02:40<02:41,  1.56it/s][A
Train [2]:  50%|████▉     | 251/503 [02:40<02:41,  1.56it/s][A
Train [2]:  50%|█████     | 252/503 [02:41<02:40,  1.56it/s][A
Train [2]:  50%|█████     | 253/503 [02:42<02:40,  1.56it/s][A
Train [2]:  50%|█████     | 254/503 [02:42<02:39,  1.56it/s][A
Train [2]:  51%|█████     | 255/503 [02:43<02:39,  1.56it/s][A
Train [2]:  51%|█████     | 256/503 [02:43<02:38,  1.56it/s][A
Train [2]:  51%|█████     | 257/503 [02:44<02:37,  1.56it/s][A
Train [2]:  51%|█████▏    | 258/503 [02:45<02:37,  1.56it/s][A
Train [2]:  51%|█████▏    | 259/503 [02:45<02:36,  1.56it/s][A
Train [2]:  52%|█████▏    | 260/503 [02:46<02:35,  1.56it/s][A
Train [2]:  52%|█████▏    | 261/503 [02:47<02:34,  1.56it/s][A
Train [2]:  52%|█████▏    | 262/503 [02:47<02:34,  1.56it/s][A
Train [2]:  52%|█████▏    | 263/503 [02:48<02:33,  1.57it/s][A
Train [2]:  52%|█████▏    | 264/503 [02:49<02:32,  1.56it/s][A
Train [2]:  53%|█████▎    | 265/503 [02:49<02:32,  1.56it/s][A
Train [2]:  53%|█████▎    | 266/503 [02:50<02:31,  1.57it/s][A
Train [2]:  53%|█████▎    | 267/503 [02:50<02:30,  1.56it/s][A
Train [2]:  53%|█████▎    | 268/503 [02:51<02:30,  1.56it/s][A
Train [2]:  53%|█████▎    | 269/503 [02:52<02:29,  1.56it/s][A
Train [2]:  54%|█████▎    | 270/503 [02:52<02:28,  1.57it/s][A
Train [2]:  54%|█████▍    | 271/503 [02:53<02:27,  1.57it/s][A
Train [2]:  54%|█████▍    | 272/503 [02:54<02:27,  1.57it/s][A
Train [2]:  54%|█████▍    | 273/503 [02:54<02:26,  1.57it/s][A
Train [2]:  54%|█████▍    | 274/503 [02:55<02:26,  1.57it/s][A
Train [2]:  55%|█████▍    | 275/503 [02:56<02:25,  1.57it/s][A
Train [2]:  55%|█████▍    | 276/503 [02:56<02:24,  1.57it/s][A
Train [2]:  55%|█████▌    | 277/503 [02:57<02:24,  1.57it/s][A
Train [2]:  55%|█████▌    | 278/503 [02:58<02:23,  1.57it/s][A
Train [2]:  55%|█████▌    | 279/503 [02:58<02:23,  1.57it/s][A
Train [2]:  56%|█████▌    | 280/503 [02:59<02:22,  1.57it/s][A
Train [2]:  56%|█████▌    | 281/503 [02:59<02:21,  1.57it/s][A
Train [2]:  56%|█████▌    | 282/503 [03:00<02:21,  1.56it/s][A
Train [2]:  56%|█████▋    | 283/503 [03:01<02:20,  1.56it/s][A
Train [2]:  56%|█████▋    | 284/503 [03:01<02:19,  1.57it/s][A
Train [2]:  57%|█████▋    | 285/503 [03:02<02:19,  1.57it/s][A
Train [2]:  57%|█████▋    | 286/503 [03:03<02:18,  1.56it/s][A
Train [2]:  57%|█████▋    | 287/503 [03:03<02:18,  1.56it/s][A
Train [2]:  57%|█████▋    | 288/503 [03:04<02:17,  1.56it/s][A
Train [2]:  57%|█████▋    | 289/503 [03:05<02:17,  1.56it/s][A
Train [2]:  58%|█████▊    | 290/503 [03:05<02:16,  1.56it/s][A
Train [2]:  58%|█████▊    | 291/503 [03:06<02:15,  1.56it/s][A
Train [2]:  58%|█████▊    | 292/503 [03:06<02:15,  1.56it/s][A
Train [2]:  58%|█████▊    | 293/503 [03:07<02:14,  1.56it/s][A
Train [2]:  58%|█████▊    | 294/503 [03:08<02:14,  1.56it/s][A
Train [2]:  59%|█████▊    | 295/503 [03:08<02:13,  1.56it/s][A
Train [2]:  59%|█████▉    | 296/503 [03:09<02:12,  1.56it/s][A
Train [2]:  59%|█████▉    | 297/503 [03:10<02:12,  1.56it/s][A
Train [2]:  59%|█████▉    | 298/503 [03:10<02:11,  1.56it/s][A
Train [2]:  59%|█████▉    | 299/503 [03:11<02:10,  1.56it/s][A
Train [2]:  60%|█████▉    | 300/503 [03:12<02:10,  1.56it/s][A
Train [2]:  60%|█████▉    | 301/503 [03:12<02:09,  1.56it/s][A
Train [2]:  60%|██████    | 302/503 [03:13<02:08,  1.56it/s][A
Train [2]:  60%|██████    | 303/503 [03:14<02:08,  1.56it/s][A
Train [2]:  60%|██████    | 304/503 [03:14<02:08,  1.55it/s][A
Train [2]:  61%|██████    | 305/503 [03:15<02:08,  1.54it/s][A
Train [2]:  61%|██████    | 306/503 [03:15<02:08,  1.54it/s][A
Train [2]:  61%|██████    | 307/503 [03:16<02:08,  1.53it/s][A
Train [2]:  61%|██████    | 308/503 [03:17<02:07,  1.53it/s][A
Train [2]:  61%|██████▏   | 309/503 [03:17<02:07,  1.53it/s][A
Train [2]:  62%|██████▏   | 310/503 [03:18<02:05,  1.53it/s][A
Train [2]:  62%|██████▏   | 311/503 [03:19<02:04,  1.54it/s][A
Train [2]:  62%|██████▏   | 312/503 [03:19<02:03,  1.55it/s][A
Train [2]:  62%|██████▏   | 313/503 [03:20<02:02,  1.55it/s][A
Train [2]:  62%|██████▏   | 314/503 [03:21<02:01,  1.56it/s][A
Train [2]:  63%|██████▎   | 315/503 [03:21<02:00,  1.56it/s][A
Train [2]:  63%|██████▎   | 316/503 [03:22<01:59,  1.56it/s][A
Train [2]:  63%|██████▎   | 317/503 [03:23<01:59,  1.56it/s][A
Train [2]:  63%|██████▎   | 318/503 [03:23<01:58,  1.56it/s][A
Train [2]:  63%|██████▎   | 319/503 [03:24<01:58,  1.55it/s][A
Train [2]:  64%|██████▎   | 320/503 [03:25<01:57,  1.55it/s][A
Train [2]:  64%|██████▍   | 321/503 [03:25<01:56,  1.56it/s][A
Train [2]:  64%|██████▍   | 322/503 [03:26<01:56,  1.56it/s][A
Train [2]:  64%|██████▍   | 323/503 [03:26<01:55,  1.56it/s][A
Train [2]:  64%|██████▍   | 324/503 [03:27<01:54,  1.56it/s][A
Train [2]:  65%|██████▍   | 325/503 [03:28<01:54,  1.56it/s][A
Train [2]:  65%|██████▍   | 326/503 [03:28<01:53,  1.56it/s][A
Train [2]:  65%|██████▌   | 327/503 [03:29<01:52,  1.56it/s][A
Train [2]:  65%|██████▌   | 328/503 [03:30<01:51,  1.56it/s][A
Train [2]:  65%|██████▌   | 329/503 [03:30<01:51,  1.56it/s][A
Train [2]:  66%|██████▌   | 330/503 [03:31<01:50,  1.56it/s][A
Train [2]:  66%|██████▌   | 331/503 [03:32<01:49,  1.57it/s][A
Train [2]:  66%|██████▌   | 332/503 [03:32<01:49,  1.57it/s][A
Train [2]:  66%|██████▌   | 333/503 [03:33<01:48,  1.57it/s][A
Train [2]:  66%|██████▋   | 334/503 [03:33<01:47,  1.57it/s][A
Train [2]:  67%|██████▋   | 335/503 [03:34<01:47,  1.57it/s][A
Train [2]:  67%|██████▋   | 336/503 [03:35<01:46,  1.57it/s][A
Train [2]:  67%|██████▋   | 337/503 [03:35<01:45,  1.57it/s][A
Train [2]:  67%|██████▋   | 338/503 [03:36<01:45,  1.57it/s][A
Train [2]:  67%|██████▋   | 339/503 [03:37<01:44,  1.57it/s][A
Train [2]:  68%|██████▊   | 340/503 [03:37<01:43,  1.57it/s][A
Train [2]:  68%|██████▊   | 341/503 [03:38<01:43,  1.57it/s][A
Train [2]:  68%|██████▊   | 342/503 [03:39<01:42,  1.57it/s][A
Train [2]:  68%|██████▊   | 343/503 [03:39<01:42,  1.57it/s][A
Train [2]:  68%|██████▊   | 344/503 [03:40<01:41,  1.57it/s][A
Train [2]:  69%|██████▊   | 345/503 [03:40<01:40,  1.57it/s][A
Train [2]:  69%|██████▉   | 346/503 [03:41<01:40,  1.56it/s][A
Train [2]:  69%|██████▉   | 347/503 [03:42<01:40,  1.56it/s][A
Train [2]:  69%|██████▉   | 348/503 [03:42<01:39,  1.56it/s][A
Train [2]:  69%|██████▉   | 349/503 [03:43<01:38,  1.56it/s][A
Train [2]:  70%|██████▉   | 350/503 [03:44<01:38,  1.56it/s][A
Train [2]:  70%|██████▉   | 351/503 [03:44<01:37,  1.56it/s][A
Train [2]:  70%|██████▉   | 352/503 [03:45<01:36,  1.56it/s][A
Train [2]:  70%|███████   | 353/503 [03:46<01:35,  1.56it/s][A
Train [2]:  70%|███████   | 354/503 [03:46<01:35,  1.56it/s][A
Train [2]:  71%|███████   | 355/503 [03:47<01:34,  1.57it/s][A
Train [2]:  71%|███████   | 356/503 [03:48<01:33,  1.57it/s][A
Train [2]:  71%|███████   | 357/503 [03:48<01:33,  1.57it/s][A
Train [2]:  71%|███████   | 358/503 [03:49<01:32,  1.57it/s][A
Train [2]:  71%|███████▏  | 359/503 [03:49<01:31,  1.57it/s][A
Train [2]:  72%|███████▏  | 360/503 [03:50<01:31,  1.57it/s][A
Train [2]:  72%|███████▏  | 361/503 [03:51<01:30,  1.57it/s][A
Train [2]:  72%|███████▏  | 362/503 [03:51<01:30,  1.57it/s][A
Train [2]:  72%|███████▏  | 363/503 [03:52<01:29,  1.57it/s][A
Train [2]:  72%|███████▏  | 364/503 [03:53<01:28,  1.57it/s][A
Train [2]:  73%|███████▎  | 365/503 [03:53<01:28,  1.57it/s][A
Train [2]:  73%|███████▎  | 366/503 [03:54<01:27,  1.57it/s][A
Train [2]:  73%|███████▎  | 367/503 [03:55<01:26,  1.57it/s][A
Train [2]:  73%|███████▎  | 368/503 [03:55<01:26,  1.57it/s][A
Train [2]:  73%|███████▎  | 369/503 [03:56<01:25,  1.56it/s][A
Train [2]:  74%|███████▎  | 370/503 [03:56<01:24,  1.57it/s][A
Train [2]:  74%|███████▍  | 371/503 [03:57<01:24,  1.57it/s][A
Train [2]:  74%|███████▍  | 372/503 [03:58<01:23,  1.57it/s][A
Train [2]:  74%|███████▍  | 373/503 [03:58<01:22,  1.57it/s][A
Train [2]:  74%|███████▍  | 374/503 [03:59<01:22,  1.57it/s][A
Train [2]:  75%|███████▍  | 375/503 [04:00<01:21,  1.57it/s][A
Train [2]:  75%|███████▍  | 376/503 [04:00<01:21,  1.57it/s][A
Train [2]:  75%|███████▍  | 377/503 [04:01<01:20,  1.57it/s][A
Train [2]:  75%|███████▌  | 378/503 [04:02<01:19,  1.57it/s][A
Train [2]:  75%|███████▌  | 379/503 [04:02<01:19,  1.57it/s][A
Train [2]:  76%|███████▌  | 380/503 [04:03<01:18,  1.57it/s][A
Train [2]:  76%|███████▌  | 381/503 [04:03<01:17,  1.57it/s][A
Train [2]:  76%|███████▌  | 382/503 [04:04<01:17,  1.57it/s][A
Train [2]:  76%|███████▌  | 383/503 [04:05<01:16,  1.57it/s][A
Train [2]:  76%|███████▋  | 384/503 [04:05<01:15,  1.57it/s][A
Train [2]:  77%|███████▋  | 385/503 [04:06<01:15,  1.57it/s][A
Train [2]:  77%|███████▋  | 386/503 [04:07<01:14,  1.57it/s][A
Train [2]:  77%|███████▋  | 387/503 [04:07<01:14,  1.56it/s][A
Train [2]:  77%|███████▋  | 388/503 [04:08<01:13,  1.56it/s][A
Train [2]:  77%|███████▋  | 389/503 [04:09<01:12,  1.56it/s][A
Train [2]:  78%|███████▊  | 390/503 [04:09<01:12,  1.56it/s][A
Train [2]:  78%|███████▊  | 391/503 [04:10<01:11,  1.57it/s][A
Train [2]:  78%|███████▊  | 392/503 [04:11<01:10,  1.57it/s][A
Train [2]:  78%|███████▊  | 393/503 [04:11<01:10,  1.57it/s][A
Train [2]:  78%|███████▊  | 394/503 [04:12<01:09,  1.56it/s][A
Train [2]:  79%|███████▊  | 395/503 [04:12<01:08,  1.57it/s][A
Train [2]:  79%|███████▊  | 396/503 [04:13<01:08,  1.56it/s][A
Train [2]:  79%|███████▉  | 397/503 [04:14<01:08,  1.56it/s][A
Train [2]:  79%|███████▉  | 398/503 [04:14<01:07,  1.56it/s][A
Train [2]:  79%|███████▉  | 399/503 [04:15<01:06,  1.56it/s][A
Train [2]:  80%|███████▉  | 400/503 [04:16<01:05,  1.56it/s][A
Train [2]:  80%|███████▉  | 401/503 [04:16<01:05,  1.56it/s][A
Train [2]:  80%|███████▉  | 402/503 [04:17<01:04,  1.57it/s][A
Train [2]:  80%|████████  | 403/503 [04:18<01:03,  1.57it/s][A
Train [2]:  80%|████████  | 404/503 [04:18<01:03,  1.57it/s][A
Train [2]:  81%|████████  | 405/503 [04:19<01:02,  1.56it/s][A
Train [2]:  81%|████████  | 406/503 [04:19<01:02,  1.55it/s][A
Train [2]:  81%|████████  | 407/503 [04:20<01:02,  1.54it/s][A
Train [2]:  81%|████████  | 408/503 [04:21<01:01,  1.53it/s][A
Train [2]:  81%|████████▏ | 409/503 [04:21<01:01,  1.53it/s][A
Train [2]:  82%|████████▏ | 410/503 [04:22<01:00,  1.53it/s][A
Train [2]:  82%|████████▏ | 411/503 [04:23<00:59,  1.54it/s][A
Train [2]:  82%|████████▏ | 412/503 [04:23<00:58,  1.54it/s][A
Train [2]:  82%|████████▏ | 413/503 [04:24<00:58,  1.55it/s][A
Train [2]:  82%|████████▏ | 414/503 [04:25<00:57,  1.56it/s][A
Train [2]:  83%|████████▎ | 415/503 [04:25<00:56,  1.56it/s][A
Train [2]:  83%|████████▎ | 416/503 [04:26<00:55,  1.56it/s][A
Train [2]:  83%|████████▎ | 417/503 [04:27<00:55,  1.56it/s][A
Train [2]:  83%|████████▎ | 418/503 [04:27<00:54,  1.56it/s][A
Train [2]:  83%|████████▎ | 419/503 [04:28<00:53,  1.56it/s][A
Train [2]:  83%|████████▎ | 420/503 [04:29<00:53,  1.55it/s][A
Train [2]:  84%|████████▎ | 421/503 [04:29<00:52,  1.55it/s][A
Train [2]:  84%|████████▍ | 422/503 [04:30<00:52,  1.55it/s][A
Train [2]:  84%|████████▍ | 423/503 [04:30<00:51,  1.56it/s][A
Train [2]:  84%|████████▍ | 424/503 [04:31<00:50,  1.56it/s][A
Train [2]:  84%|████████▍ | 425/503 [04:32<00:50,  1.56it/s][A
Train [2]:  85%|████████▍ | 426/503 [04:32<00:49,  1.56it/s][A
Train [2]:  85%|████████▍ | 427/503 [04:33<00:48,  1.56it/s][A
Train [2]:  85%|████████▌ | 428/503 [04:34<00:47,  1.57it/s][A
Train [2]:  85%|████████▌ | 429/503 [04:34<00:47,  1.56it/s][A
Train [2]:  85%|████████▌ | 430/503 [04:35<00:46,  1.56it/s][A
Train [2]:  86%|████████▌ | 431/503 [04:36<00:45,  1.57it/s][A
Train [2]:  86%|████████▌ | 432/503 [04:36<00:45,  1.57it/s][A
Train [2]:  86%|████████▌ | 433/503 [04:37<00:44,  1.56it/s][A
Train [2]:  86%|████████▋ | 434/503 [04:38<00:44,  1.56it/s][A
Train [2]:  86%|████████▋ | 435/503 [04:38<00:43,  1.56it/s][A
Train [2]:  87%|████████▋ | 436/503 [04:39<00:42,  1.56it/s][A
Train [2]:  87%|████████▋ | 437/503 [04:39<00:42,  1.56it/s][A
Train [2]:  87%|████████▋ | 438/503 [04:40<00:41,  1.56it/s][A
Train [2]:  87%|████████▋ | 439/503 [04:41<00:40,  1.56it/s][A
Train [2]:  87%|████████▋ | 440/503 [04:41<00:40,  1.56it/s][A
Train [2]:  88%|████████▊ | 441/503 [04:42<00:39,  1.57it/s][A
Train [2]:  88%|████████▊ | 442/503 [04:43<00:38,  1.57it/s][A
Train [2]:  88%|████████▊ | 443/503 [04:43<00:38,  1.57it/s][A
Train [2]:  88%|████████▊ | 444/503 [04:44<00:37,  1.56it/s][A
Train [2]:  88%|████████▊ | 445/503 [04:45<00:37,  1.57it/s][A
Train [2]:  89%|████████▊ | 446/503 [04:45<00:36,  1.56it/s][A
Train [2]:  89%|████████▉ | 447/503 [04:46<00:35,  1.56it/s][A
Train [2]:  89%|████████▉ | 448/503 [04:46<00:35,  1.55it/s][A
Train [2]:  89%|████████▉ | 449/503 [04:47<00:34,  1.56it/s][A
Train [2]:  89%|████████▉ | 450/503 [04:48<00:34,  1.56it/s][A
Train [2]:  90%|████████▉ | 451/503 [04:48<00:33,  1.56it/s][A
Train [2]:  90%|████████▉ | 452/503 [04:49<00:32,  1.56it/s][A
Train [2]:  90%|█████████ | 453/503 [04:50<00:32,  1.56it/s][A
Train [2]:  90%|█████████ | 454/503 [04:50<00:31,  1.56it/s][A
Train [2]:  90%|█████████ | 455/503 [04:51<00:30,  1.57it/s][A
Train [2]:  91%|█████████ | 456/503 [04:52<00:29,  1.57it/s][A
Train [2]:  91%|█████████ | 457/503 [04:52<00:29,  1.56it/s][A
Train [2]:  91%|█████████ | 458/503 [04:53<00:28,  1.56it/s][A
Train [2]:  91%|█████████▏| 459/503 [04:54<00:28,  1.56it/s][A
Train [2]:  91%|█████████▏| 460/503 [04:54<00:27,  1.56it/s][A
Train [2]:  92%|█████████▏| 461/503 [04:55<00:26,  1.57it/s][A
Train [2]:  92%|█████████▏| 462/503 [04:55<00:26,  1.56it/s][A
Train [2]:  92%|█████████▏| 463/503 [04:56<00:25,  1.56it/s][A
Train [2]:  92%|█████████▏| 464/503 [04:57<00:24,  1.57it/s][A
Train [2]:  92%|█████████▏| 465/503 [04:57<00:24,  1.57it/s][A
Train [2]:  93%|█████████▎| 466/503 [04:58<00:23,  1.57it/s][A
Train [2]:  93%|█████████▎| 467/503 [04:59<00:23,  1.56it/s][A
Train [2]:  93%|█████████▎| 468/503 [04:59<00:22,  1.57it/s][A
Train [2]:  93%|█████████▎| 469/503 [05:00<00:21,  1.56it/s][A
Train [2]:  93%|█████████▎| 470/503 [05:01<00:21,  1.56it/s][A
Train [2]:  94%|█████████▎| 471/503 [05:01<00:20,  1.56it/s][A
Train [2]:  94%|█████████▍| 472/503 [05:02<00:19,  1.56it/s][A
Train [2]:  94%|█████████▍| 473/503 [05:02<00:19,  1.56it/s][A
Train [2]:  94%|█████████▍| 474/503 [05:03<00:18,  1.56it/s][A
Train [2]:  94%|█████████▍| 475/503 [05:04<00:17,  1.56it/s][A
Train [2]:  95%|█████████▍| 476/503 [05:04<00:17,  1.55it/s][A
Train [2]:  95%|█████████▍| 477/503 [05:05<00:16,  1.56it/s][A
Train [2]:  95%|█████████▌| 478/503 [05:06<00:16,  1.56it/s][A
Train [2]:  95%|█████████▌| 479/503 [05:06<00:15,  1.56it/s][A
Train [2]:  95%|█████████▌| 480/503 [05:07<00:14,  1.56it/s][A
Train [2]:  96%|█████████▌| 481/503 [05:08<00:14,  1.55it/s][A
Train [2]:  96%|█████████▌| 482/503 [05:08<00:13,  1.55it/s][A
Train [2]:  96%|█████████▌| 483/503 [05:09<00:12,  1.55it/s][A
Train [2]:  96%|█████████▌| 484/503 [05:10<00:12,  1.56it/s][A
Train [2]:  96%|█████████▋| 485/503 [05:10<00:11,  1.55it/s][A
Train [2]:  97%|█████████▋| 486/503 [05:11<00:10,  1.55it/s][A
Train [2]:  97%|█████████▋| 487/503 [05:11<00:10,  1.56it/s][A
Train [2]:  97%|█████████▋| 488/503 [05:12<00:09,  1.56it/s][A
Train [2]:  97%|█████████▋| 489/503 [05:13<00:08,  1.57it/s][A
Train [2]:  97%|█████████▋| 490/503 [05:13<00:08,  1.56it/s][A
Train [2]:  98%|█████████▊| 491/503 [05:14<00:07,  1.57it/s][A
Train [2]:  98%|█████████▊| 492/503 [05:15<00:07,  1.57it/s][A
Train [2]:  98%|█████████▊| 493/503 [05:15<00:06,  1.57it/s][A
Train [2]:  98%|█████████▊| 494/503 [05:16<00:05,  1.56it/s][A
Train [2]:  98%|█████████▊| 495/503 [05:17<00:05,  1.56it/s][A
Train [2]:  99%|█████████▊| 496/503 [05:17<00:04,  1.56it/s][A
Train [2]:  99%|█████████▉| 497/503 [05:18<00:03,  1.56it/s][A
Train [2]:  99%|█████████▉| 498/503 [05:18<00:03,  1.57it/s][A
Train [2]:  99%|█████████▉| 499/503 [05:19<00:02,  1.57it/s][A
Train [2]:  99%|█████████▉| 500/503 [05:20<00:01,  1.57it/s][A
Train [2]: 100%|█████████▉| 501/503 [05:20<00:01,  1.57it/s][A
Train [2]: 100%|█████████▉| 502/503 [05:21<00:00,  1.57it/s][A
Train [2]: 100%|██████████| 503/503 [05:21<00:00,  1.77it/s][ATrain [2]: 100%|██████████| 503/503 [05:21<00:00,  1.56it/s]
[Epoch 2] Train Loss: 2.1274 | Acc: 0.3800

Val [2]:   0%|          | 0/126 [00:00<?, ?it/s][A
Val [2]:   1%|          | 1/126 [00:00<00:30,  4.09it/s][A
Val [2]:   2%|▏         | 2/126 [00:00<00:30,  4.09it/s][A
Val [2]:   2%|▏         | 3/126 [00:00<00:30,  4.08it/s][A
Val [2]:   3%|▎         | 4/126 [00:00<00:29,  4.08it/s][A
Val [2]:   4%|▍         | 5/126 [00:01<00:29,  4.09it/s][A
Val [2]:   5%|▍         | 6/126 [00:01<00:29,  4.09it/s][A
Val [2]:   6%|▌         | 7/126 [00:01<00:29,  4.09it/s][A
Val [2]:   6%|▋         | 8/126 [00:01<00:28,  4.09it/s][A
Val [2]:   7%|▋         | 9/126 [00:02<00:28,  4.09it/s][A
Val [2]:   8%|▊         | 10/126 [00:02<00:28,  4.08it/s][A
Val [2]:   9%|▊         | 11/126 [00:02<00:28,  4.08it/s][A
Val [2]:  10%|▉         | 12/126 [00:02<00:27,  4.11it/s][A
Val [2]:  10%|█         | 13/126 [00:03<00:26,  4.19it/s][A
Val [2]:  11%|█         | 14/126 [00:03<00:26,  4.26it/s][A
Val [2]:  12%|█▏        | 15/126 [00:03<00:25,  4.29it/s][A
Val [2]:  13%|█▎        | 16/126 [00:03<00:25,  4.33it/s][A
Val [2]:  13%|█▎        | 17/126 [00:04<00:24,  4.37it/s][A
Val [2]:  14%|█▍        | 18/126 [00:04<00:24,  4.39it/s][A
Val [2]:  15%|█▌        | 19/126 [00:04<00:24,  4.42it/s][A
Val [2]:  16%|█▌        | 20/126 [00:04<00:23,  4.43it/s][A
Val [2]:  17%|█▋        | 21/126 [00:04<00:23,  4.44it/s][A
Val [2]:  17%|█▋        | 22/126 [00:05<00:23,  4.44it/s][A
Val [2]:  18%|█▊        | 23/126 [00:05<00:23,  4.43it/s][A
Val [2]:  19%|█▉        | 24/126 [00:05<00:23,  4.43it/s][A
Val [2]:  20%|█▉        | 25/126 [00:05<00:22,  4.45it/s][A
Val [2]:  21%|██        | 26/126 [00:06<00:22,  4.45it/s][A
Val [2]:  21%|██▏       | 27/126 [00:06<00:22,  4.40it/s][A
Val [2]:  22%|██▏       | 28/126 [00:06<00:22,  4.39it/s][A
Val [2]:  23%|██▎       | 29/126 [00:06<00:22,  4.38it/s][A
Val [2]:  24%|██▍       | 30/126 [00:07<00:21,  4.38it/s][A
Val [2]:  25%|██▍       | 31/126 [00:07<00:21,  4.38it/s][A
Val [2]:  25%|██▌       | 32/126 [00:07<00:21,  4.39it/s][A
Val [2]:  26%|██▌       | 33/126 [00:07<00:21,  4.41it/s][A
